ProductID,ProductName,Category,Brand,Price,Stock,Rating,Discount,Weight,Dimensions,Color,Material,ReleaseDate,WarrantyPeriod,Supplier
P1040,Whom,Books,BrandE,955.27,691,2.7,7.45,8.12,40x46x16 cm,Green,Plastic,28-03-2023,1 year,Roach Group
P1041,President,Home Appliances,BrandE,775.69,656,2.1,8.78,2.11,14x24x16 cm,Red,Fabric,14-02-2022,1 year,"Fisher, Kelly and Grant"
P1042,Phone,Sports,BrandD,725.85,482,3.7,39.57,9.75,18x21x20 cm,White,Fabric,31-05-2023,2 years,Cardenas LLC
P1043,Level,Home Appliances,BrandD,555.61,685,2.6,21.71,5.28,35x32x14 cm,White,Fabric,17-10-2023,6 months,Gonzalez-Vaughn
P1044,Expect,Beauty,BrandB,473.74,43,1.3,14.38,3.57,20x26x17 cm,Green,Metal,26-01-2022,2 years,"Lawrence, Bennett and Watson"
P1045,Hand,Toys,BrandD,351.73,842,4.4,25.24,1.17,15x43x7 cm,Red,Metal,22-02-2023,1 year,"Clark, Cole and Zhang"
P1046,Project,Toys,BrandD,545.52,268,4.7,30.24,3.52,27x33x7 cm,Black,Wood,21-10-2022,6 months,Williams-Garcia
P1047,Music,Home Appliances,BrandD,767.46,294,3.1,8.3,0.39,46x15x17 cm,Black,Fabric,03-05-2024,1 year,"Craig, Stewart and Arroyo"
P1048,General,Electronics,BrandA,328.74,616,3.9,5.9,3.13,21x19x16 cm,Yellow,Wood,26-06-2022,1 year,"Todd, Cook and Campbell"
P1049,Cell,Home Appliances,BrandB,211.2,30,2.8,23.74,2.8,22x33x6 cm,Green,Metal,30-03-2024,1 year,Anderson and Sons
P1050,Practice,Books,BrandB,228.17,738,2.6,31.87,4.75,15x47x19 cm,Red,Fabric,26-08-2022,2 years,Turner-Jones
P1051,Try,Apparel,BrandB,837.57,123,2.5,16.18,8.84,26x15x6 cm,Pink,Metal,09-03-2024,2 years,Gibbs Ltd
P1052,Small,Apparel,BrandC,56.4,625,3.6,23.56,7.04,12x45x6 cm,Green,Metal,18-05-2023,6 months,Mckee-Holmes
P1053,Since,Home Appliances,BrandD,701.81,152,2.9,35.1,1.6,13x41x13 cm,Red,Metal,09-10-2024,1 year,Boone Ltd
P1054,College,Home Appliances,BrandB,670.9,912,2.2,20.8,8.49,38x26x12 cm,Blue,Metal,21-01-2023,6 months,Wagner-Anderson
P1055,High,Sports,BrandB,470.85,425,4.9,12.78,4.93,25x23x20 cm,Green,Metal,08-03-2024,6 months,Williams Inc
P1056,Himself,Home Appliances,BrandC,410.43,495,2.3,5.74,2.7,38x24x7 cm,White,Metal,26-03-2022,1 year,"Hall, Noble and Lopez"
P1057,Return,Beauty,BrandB,678.22,115,4.6,8.73,4.25,31x34x20 cm,Pink,Metal,08-09-2023,6 months,"Johnston, Stewart and Flowers"
P1058,Add,Books,BrandC,555.61,390,4.5,7.11,6.19,23x15x7 cm,Blue,Plastic,22-08-2024,2 years,"Perry, Allen and Johnson"
P1059,Physical,Sports,BrandD,639.75,512,1.3,35.42,1.74,18x36x15 cm,Red,Wood,21-05-2022,6 months,Brooks PLC
P1060,Yeah,Sports,BrandD,53.67,603,4.9,20.17,7.76,45x13x9 cm,Green,Wood,28-09-2023,1 year,Smith-Smith
P1061,Suffer,Books,BrandB,187.69,61,3.9,39.7,6.31,30x30x7 cm,Green,Plastic,16-09-2023,6 months,"Roberts, Kennedy and Blevins"
P1062,May,Toys,BrandA,930.52,217,4.4,14.6,8.88,32x18x19 cm,Black,Wood,11-12-2022,1 year,"White, Stephenson and Cisneros"
P1063,Same,Toys,BrandE,769.36,546,3.9,11.66,4.89,19x14x15 cm,White,Wood,17-04-2023,2 years,Allen Inc
P1064,Become,Apparel,BrandE,333.53,764,2.2,39.93,4.99,35x30x6 cm,Pink,Plastic,21-12-2024,1 year,"Young, Trujillo and Jackson"
P1065,Beat,Home Appliances,BrandA,543.06,602,4.1,47.9,4,49x50x8 cm,Yellow,Fabric,09-10-2024,2 years,Shaw and Sons
P1066,High,Home Appliances,BrandD,97.88,962,1.5,36.5,5.09,10x48x20 cm,White,Wood,07-08-2023,1 year,Murray PLC
P1067,We,Books,BrandB,118.07,750,2.8,11.07,0.86,30x21x5 cm,Red,Wood,03-08-2023,6 months,"Watson, Rodriguez and Munoz"
P1068,Foot,Sports,BrandD,264.41,232,2.3,20.95,7.13,25x49x5 cm,Pink,Plastic,05-03-2023,6 months,"Cobb, Mayo and Johnson"
P1069,Source,Apparel,BrandE,831.06,409,2.1,45.75,2,37x34x20 cm,Green,Fabric,13-11-2023,6 months,Cox-Valenzuela
P1070,Image,Toys,BrandA,680.93,967,2.7,36.71,4.36,48x34x6 cm,Pink,Wood,12-11-2024,6 months,Miller LLC
P1071,Bill,Beauty,BrandA,968.48,755,3.6,42.38,9.51,27x43x13 cm,Blue,Wood,21-02-2023,2 years,Smith-Romero
P1072,Arrive,Apparel,BrandE,667.29,355,2.8,8.39,2.37,46x40x6 cm,Yellow,Metal,22-05-2024,6 months,Miles-Nash
P1073,Seat,Electronics,BrandA,698.77,310,1.2,8.63,2.19,33x48x7 cm,Pink,Plastic,30-11-2024,1 year,Ramirez-Powell
P1074,Positive,Toys,BrandE,13.3,14,1.8,47.17,9.3,41x24x14 cm,Black,Plastic,06-03-2023,2 years,Peterson-Ballard
P1075,Human,Sports,BrandB,901.94,766,2,21.47,4.39,25x32x10 cm,Blue,Wood,13-07-2023,2 years,Moore-Rodriguez
P1076,Which,Apparel,BrandC,387.1,909,3.1,46.11,3.51,27x10x6 cm,White,Metal,31-05-2022,2 years,Dalton-Santana
P1077,Think,Electronics,BrandB,846.64,31,2.5,10.86,6.02,28x39x6 cm,Green,Fabric,21-06-2022,1 year,Miller-Hickman
P1078,Decade,Sports,BrandE,24.83,742,4.2,13.14,3.62,12x26x5 cm,Yellow,Fabric,18-03-2024,6 months,Lin-Reid
P1079,Call,Apparel,BrandC,323.76,302,2.8,15.46,6.83,11x45x14 cm,Blue,Fabric,16-03-2023,1 year,Lee-Green
P1080,Public,Books,BrandA,942.38,97,2.4,6.99,2,30x31x9 cm,Blue,Fabric,20-02-2024,2 years,Miranda and Sons
P1081,Happen,Electronics,BrandB,755.35,860,2.4,45.92,8.59,47x27x18 cm,Pink,Wood,29-11-2023,2 years,Jordan-Palmer
P1082,Ground,Toys,BrandD,505.02,131,3.4,33.17,3.63,50x23x13 cm,White,Metal,10-05-2023,2 years,Diaz-Alexander
P1083,Product,Electronics,BrandB,500.94,255,3.6,14.75,5.47,24x34x10 cm,Green,Metal,28-08-2024,6 months,Daniels and Sons
P1084,Lot,Sports,BrandD,79.6,736,4.6,25.7,5.55,47x50x11 cm,Green,Fabric,01-06-2023,2 years,"Norris, Wagner and James"
P1085,Star,Apparel,BrandE,904.19,977,1.2,49.3,7.64,15x35x11 cm,Pink,Wood,20-08-2024,6 months,Henderson-Smith
P1086,Bill,Beauty,BrandA,50.56,873,1.4,28.81,3.63,34x20x8 cm,Black,Wood,26-11-2024,2 years,Williams-Medina
P1087,Move,Sports,BrandC,79.53,763,3.8,25.65,9.86,24x20x14 cm,Pink,Wood,14-12-2022,2 years,"Chandler, Wright and Marshall"
P1088,Though,Books,BrandE,782.65,74,2.1,5.65,8.38,47x10x9 cm,White,Fabric,23-05-2023,1 year,Mcclure PLC
P1089,Magazine,Books,BrandB,842.69,823,3.3,31.49,2.73,26x15x11 cm,Red,Plastic,08-01-2024,1 year,"Rodriguez, Collins and Nelson"
P1090,Fish,Electronics,BrandB,787.24,286,2.4,24.28,0.74,14x49x16 cm,Green,Metal,08-10-2023,2 years,Murphy Inc
P1091,Family,Toys,BrandD,322.95,37,4.4,28.51,2.15,18x28x20 cm,Pink,Wood,02-05-2023,1 year,Mathews-Richmond
P1092,Small,Sports,BrandA,637.25,137,3.3,3.97,5.3,16x41x10 cm,Black,Wood,10-03-2023,6 months,Fernandez-Kelly
P1093,Heart,Apparel,BrandC,923.21,975,4.5,8.75,6.4,41x48x19 cm,Red,Fabric,03-06-2023,1 year,"Kline, Collier and Carter"
P1094,Scientist,Toys,BrandB,882.34,529,1.2,13.44,7.73,34x42x15 cm,White,Plastic,26-03-2022,1 year,Delgado-Shepard
P1095,Coach,Apparel,BrandD,135.07,23,1.3,44.47,5.53,30x17x9 cm,White,Metal,31-05-2022,6 months,Harris-Meyer
P1096,Try,Beauty,BrandB,36.49,411,1.5,17.73,3.66,38x37x19 cm,Pink,Wood,07-09-2022,1 year,"Butler, Thomas and Burns"
P1097,Difference,Electronics,BrandB,993.27,419,3.4,12.48,1.85,45x10x20 cm,Pink,Wood,18-09-2022,6 months,Lowe-Vaughan
P1098,Form,Books,BrandB,864.97,319,1,18.47,6.59,50x35x11 cm,Pink,Metal,11-08-2023,2 years,"Barrett, Myers and Gray"
P1099,Process,Electronics,BrandC,813.52,898,1.3,28.91,9.05,50x15x7 cm,Blue,Wood,01-01-2023,6 months,"Barnes, Houston and Hernandez"
P1100,Risk,Apparel,BrandA,80.3,722,1.9,0.77,0.84,44x10x5 cm,Black,Fabric,08-01-2024,2 years,Rivera Group
P1101,Drug,Toys,BrandD,309.97,677,3.8,41.91,3.6,26x25x20 cm,Green,Plastic,19-04-2023,2 years,Edwards Group
P1102,Cost,Sports,BrandD,962.88,372,4.9,30.35,4.35,39x49x8 cm,Green,Wood,01-11-2023,2 years,"Roberts, Rodriguez and Buchanan"
P1103,Before,Toys,BrandE,864.25,72,4,30.32,2.93,25x36x5 cm,Green,Plastic,01-04-2024,6 months,Page-Gay
P1104,Watch,Apparel,BrandA,53.45,56,4.8,39.49,1.75,12x44x9 cm,Green,Fabric,28-02-2023,6 months,"Obrien, Hampton and Sanchez"
P1105,Our,Sports,BrandE,181.93,588,4.7,4.05,3.32,45x37x16 cm,Pink,Metal,07-02-2023,2 years,Sanchez-Rivera
P1106,Would,Toys,BrandC,536.82,672,3.8,5.76,5.14,37x18x5 cm,White,Wood,15-07-2022,2 years,Carlson-Mitchell
P1107,Possible,Home Appliances,BrandE,265.67,252,1.3,22.17,7.04,40x30x7 cm,Red,Fabric,09-06-2022,6 months,Acosta-Newman
P1108,Office,Apparel,BrandB,506.61,95,3.8,17.34,5.74,30x38x5 cm,Red,Metal,14-02-2024,1 year,Riley-Hernandez
P1109,Magazine,Electronics,BrandE,747.39,124,3.1,37.36,1.83,42x38x13 cm,Red,Metal,25-12-2024,6 months,French LLC
P1110,Design,Beauty,BrandD,225.2,729,4,8.99,5.28,30x22x8 cm,Blue,Metal,15-01-2023,6 months,"Myers, Love and Smith"
P1111,Guess,Home Appliances,BrandC,138.52,57,2.4,8.32,5.26,50x24x15 cm,White,Plastic,12-07-2024,6 months,James LLC
P1112,Want,Toys,BrandE,52.6,608,4,21.98,9.45,32x48x11 cm,Green,Wood,06-11-2023,1 year,"Gonzales, Hart and Jennings"
P1113,Throw,Sports,BrandB,116.03,212,1.7,34.02,8.46,38x24x5 cm,Yellow,Metal,27-12-2024,6 months,Walters-Cruz
P1114,Good,Beauty,BrandE,858.66,107,3,28.57,6.34,22x42x7 cm,Red,Metal,02-11-2023,1 year,Reed LLC
P1115,Responsibility,Toys,BrandD,299.19,677,1.1,8.15,5.83,21x46x15 cm,Yellow,Metal,26-02-2023,1 year,"Wade, Cook and Franco"
P1116,Enjoy,Toys,BrandA,491.73,647,4.2,45.94,6.03,18x24x16 cm,Yellow,Wood,12-08-2023,2 years,Watts and Sons
P1117,Share,Home Appliances,BrandB,572.1,766,2.2,39.46,8.01,45x46x6 cm,Yellow,Wood,17-11-2024,2 years,Compton Inc
P1118,Cultural,Apparel,BrandD,275.5,950,1.1,28.46,1.29,18x15x9 cm,Green,Fabric,11-03-2023,6 months,Riggs-Chavez
P1119,Tv,Home Appliances,BrandE,38.47,799,3,6.65,2.1,11x27x11 cm,Blue,Fabric,11-11-2024,6 months,King-Davis
P1120,May,Electronics,BrandD,428.43,573,1.8,30.75,0.96,39x32x9 cm,White,Wood,21-09-2022,6 months,"Harris, Moore and Webster"
P1121,Behind,Electronics,BrandB,552.29,384,4,37.73,4.04,18x18x14 cm,Black,Metal,03-06-2022,2 years,"Williams, Johns and Walters"
P1122,Try,Apparel,BrandB,392.01,698,3.2,11.04,5.71,24x12x18 cm,Yellow,Metal,23-07-2023,1 year,"Anderson, Mendoza and Davidson"
P1123,Mind,Sports,BrandA,951,783,1.3,7.16,3.69,19x45x10 cm,Pink,Metal,19-01-2024,6 months,Fernandez Group
P1124,Air,Beauty,BrandB,463.84,375,4.7,15.32,2.05,33x48x16 cm,Black,Fabric,25-08-2023,6 months,"Johnson, Dean and Sexton"
P1125,That,Home Appliances,BrandD,535.73,502,3.8,2.78,1.76,40x18x20 cm,White,Wood,13-08-2022,1 year,Richardson and Sons
P1126,Scientist,Toys,BrandC,201.74,206,3.4,29.13,2.61,19x30x10 cm,Yellow,Wood,10-01-2023,1 year,Castillo-Dillon
P1127,Set,Toys,BrandE,435.12,246,2.9,6.78,8.34,19x20x17 cm,Blue,Metal,25-07-2024,1 year,"Allen, Harmon and Davis"
P1128,Important,Sports,BrandC,632.33,306,2.9,48.4,2.73,25x38x16 cm,Blue,Wood,14-06-2022,2 years,"Gaines, Ware and Gonzalez"
P1129,Field,Toys,BrandD,300.15,234,2.7,34.61,3.36,16x46x19 cm,Red,Metal,04-11-2022,2 years,"Mathis, Spence and Terrell"
P1130,Then,Toys,BrandD,262.95,997,4.6,42.59,5.53,28x44x12 cm,Red,Wood,07-05-2022,2 years,Hogan PLC
P1131,Professor,Sports,BrandC,987.72,361,4.1,12.01,9.59,41x44x18 cm,Red,Plastic,16-07-2022,6 months,Rodriguez-Evans
P1132,Individual,Sports,BrandB,135.73,232,2.9,36.6,4.05,17x30x16 cm,Yellow,Wood,04-01-2024,2 years,"Fowler, Cox and Baker"
P1133,Since,Toys,BrandC,300.15,106,3,30.24,2.06,22x15x18 cm,Red,Wood,22-11-2022,2 years,Fitzpatrick-Gray
P1134,Might,Beauty,BrandB,96.78,494,1.5,46.5,0.55,41x50x12 cm,Blue,Metal,05-02-2024,2 years,"Lamb, Curtis and Woodward"
P1135,Minute,Beauty,BrandC,636.26,589,1.9,47.39,3.51,11x18x11 cm,Blue,Metal,23-07-2024,6 months,Patel LLC
P1136,Turn,Sports,BrandA,483.74,588,4.7,0.66,9.94,34x49x19 cm,White,Fabric,19-06-2022,2 years,Harper-Bowen
P1137,Ground,Books,BrandD,882.51,249,2,40.25,8.66,25x17x14 cm,Black,Fabric,10-11-2024,6 months,"Martinez, Graham and Moss"
P1138,Us,Apparel,BrandB,849.18,390,1.9,28.56,3.77,21x38x18 cm,Black,Wood,02-09-2024,6 months,"Barnes, Lynn and Shepard"
P1139,Few,Home Appliances,BrandD,745.67,339,4,23.72,7.49,21x43x18 cm,Blue,Wood,23-05-2024,2 years,Green-Reed
P1140,Never,Apparel,BrandB,970.18,912,1.7,10.7,4.55,32x13x18 cm,White,Fabric,14-03-2023,6 months,Houston-Davis
P1141,Involve,Apparel,BrandD,405.86,725,3.3,23.44,4.95,14x19x20 cm,Pink,Metal,03-05-2022,6 months,Garrett-Garcia
P1142,Fire,Sports,BrandE,225.62,855,1.1,49.74,0.1,37x28x10 cm,Red,Wood,21-12-2022,2 years,Bernard-Lopez
P1143,Page,Apparel,BrandD,374.31,910,1.6,0.3,1.36,48x14x9 cm,Blue,Plastic,10-04-2023,1 year,Ruiz-Fisher
P1144,Me,Toys,BrandE,367.24,578,1.3,29.82,3.2,18x33x9 cm,Pink,Fabric,10-05-2022,1 year,"Scott, Moore and Wright"
P1145,Eye,Books,BrandA,721.09,799,1.9,45.11,4.41,45x31x11 cm,Black,Wood,07-03-2024,2 years,Anderson-Lewis
P1146,Key,Home Appliances,BrandE,506.66,795,2.4,36.74,7.54,29x23x7 cm,Black,Metal,29-12-2022,2 years,Ray Ltd
P1147,Dinner,Beauty,BrandA,547.18,431,1.6,25.89,5.78,31x33x20 cm,White,Metal,31-08-2024,1 year,"Mcintyre, Harris and Foster"
P1148,Region,Electronics,BrandB,672.76,485,2,47,8.45,32x42x18 cm,White,Plastic,16-01-2023,1 year,"Wilson, Smith and Lambert"
P1149,Behind,Beauty,BrandC,595.64,849,3.8,28.69,7.85,46x38x9 cm,Black,Fabric,14-06-2024,6 months,Cooper-Clay
P1150,Drug,Home Appliances,BrandC,908.57,931,2.6,40.16,6.77,18x48x19 cm,White,Fabric,04-02-2022,6 months,Gilbert LLC
P1151,Cost,Books,BrandA,539.59,626,3.2,1.54,2.28,18x13x15 cm,Pink,Wood,31-12-2023,2 years,"Obrien, Martinez and Nunez"
P1152,Child,Beauty,BrandD,458.24,740,2.2,40.54,7.03,36x16x8 cm,Red,Fabric,20-09-2022,6 months,"Terry, Parsons and Johnson"
P1153,Fill,Toys,BrandC,396.61,391,3,19.17,4.08,49x33x20 cm,Green,Wood,03-02-2022,2 years,Vazquez Group
P1154,Tough,Home Appliances,BrandA,870.27,711,4.7,41.53,3.06,39x49x19 cm,Pink,Plastic,27-05-2023,6 months,Jackson Inc
P1155,Type,Sports,BrandE,724.68,101,4.1,35.86,4.27,22x41x13 cm,Red,Fabric,28-06-2022,6 months,Webb LLC
P1156,Language,Apparel,BrandB,33.37,624,1.4,20.46,8.03,27x28x5 cm,Yellow,Plastic,19-08-2022,1 year,"Gonzales, Carter and Stephens"
P1157,Hundred,Home Appliances,BrandC,771.92,152,1.4,28.9,2.85,47x40x5 cm,White,Metal,24-07-2022,1 year,"Whitney, Williams and Maxwell"
P1158,Enough,Books,BrandC,182.52,525,4.3,41.87,5.37,47x27x6 cm,Blue,Fabric,18-06-2022,1 year,Stanton Group
P1159,Identify,Home Appliances,BrandB,741.72,840,1.4,10.12,8.63,27x27x5 cm,White,Fabric,30-06-2022,1 year,"Cross, Steele and Martin"
P1160,Usually,Beauty,BrandD,296.94,547,2.9,48.37,7.68,35x30x20 cm,Pink,Fabric,15-01-2024,1 year,"Casey, Griffith and Harris"
P1161,Positive,Home Appliances,BrandB,945.62,488,4.5,27.06,4.95,22x47x5 cm,Red,Plastic,08-09-2024,6 months,"Payne, Reyes and Rivera"
P1162,While,Beauty,BrandC,957.13,232,4.8,17.15,1.32,17x26x9 cm,Red,Fabric,01-05-2023,2 years,Anderson-Willis
P1163,City,Beauty,BrandE,53.13,153,4.7,12.73,5.07,31x29x17 cm,Black,Fabric,27-06-2024,6 months,"King, Dunn and Cline"
P1164,Care,Home Appliances,BrandD,238.96,608,3.8,21.19,3.43,41x18x8 cm,Green,Metal,13-10-2024,2 years,"Bender, Ashley and Gray"
P1165,Mission,Toys,BrandB,721.96,49,3.6,44.64,4.15,20x38x7 cm,Pink,Fabric,13-07-2022,2 years,Mcdaniel-Thompson
P1166,Road,Sports,BrandE,474.66,645,1.3,29.64,7.05,38x41x14 cm,Blue,Plastic,10-04-2023,1 year,Chen Ltd
P1167,If,Electronics,BrandE,304.19,560,3.8,20.51,5.7,27x36x14 cm,Red,Fabric,10-03-2022,6 months,Herring-Meadows
P1168,Option,Electronics,BrandB,331.08,640,2.2,46.85,2.53,25x32x14 cm,Black,Fabric,07-11-2024,6 months,"Elliott, Monroe and Young"
P1169,Opportunity,Toys,BrandE,892.76,104,3.9,28.65,7.16,40x12x13 cm,Yellow,Fabric,30-11-2022,1 year,Dominguez-Gibson
P1170,Beautiful,Beauty,BrandD,754.91,706,4,3.19,4.57,26x44x13 cm,Blue,Fabric,16-05-2023,2 years,Copeland PLC
P1171,Example,Apparel,BrandA,340.34,873,4.2,31.61,8.73,22x26x18 cm,Red,Metal,16-11-2022,1 year,"Rios, Shepherd and Sampson"
P1172,From,Sports,BrandD,332.07,849,1.8,44.96,3.3,28x44x10 cm,White,Plastic,13-02-2024,2 years,Morris Inc
P1173,Wrong,Toys,BrandA,884.51,583,1,0.2,9.43,46x45x18 cm,Blue,Fabric,06-10-2023,1 year,Wade Ltd
P1174,Drop,Electronics,BrandE,911.58,607,4.5,43.46,0.19,40x13x10 cm,Blue,Fabric,10-07-2022,6 months,Watson-Finley
P1175,Give,Toys,BrandE,618.15,114,4.5,11.68,0.65,11x50x15 cm,Black,Plastic,06-10-2023,2 years,"Velez, Hopkins and Phillips"
P1176,Capital,Electronics,BrandA,742.36,445,4.7,40.36,1.24,28x46x12 cm,Blue,Metal,02-07-2022,1 year,Thomas-Wu
P1177,Read,Electronics,BrandC,761.34,693,2.5,38.43,8.55,39x21x15 cm,Blue,Metal,05-08-2022,2 years,"Mccoy, Martinez and Cooper"
P1178,Morning,Apparel,BrandC,486.39,881,2.3,11.71,9.31,11x15x11 cm,Red,Wood,04-09-2022,2 years,Sanchez-Kane
P1179,Information,Home Appliances,BrandB,274.36,298,4.1,9.6,1.52,45x15x9 cm,Red,Metal,02-03-2023,6 months,"Perez, Gibbs and Franklin"
P1180,Position,Apparel,BrandC,967.28,291,4.5,20.61,9.95,49x37x17 cm,Green,Fabric,07-06-2024,1 year,Crawford-Turner
P1181,You,Home Appliances,BrandE,95.45,282,3.9,12.79,7.95,30x34x9 cm,Blue,Fabric,13-08-2023,1 year,Hanson and Sons
P1182,Poor,Apparel,BrandE,80.46,16,1.8,41.41,5.36,33x13x9 cm,Red,Metal,04-05-2023,6 months,"Case, Allen and Cline"
P1183,Hold,Beauty,BrandB,727.97,302,4.6,15.45,9.44,19x44x8 cm,Red,Metal,10-02-2024,1 year,Rodriguez-Villarreal
P1184,Include,Sports,BrandD,599.77,17,2.6,49.68,8.54,12x17x7 cm,Yellow,Metal,11-12-2023,6 months,Campos Ltd
P1185,Difference,Sports,BrandC,472.6,448,2.3,7.65,5.01,43x46x19 cm,Yellow,Wood,18-08-2023,2 years,Brown-Fernandez
